"Year","Chamber","PartyStatus","Seats"
1855,"Senate","All",62
1855,"Senate","Democrat",42
1855,"Senate","Republican",15
1855,"House","All",234
1855,"House","Democrat",83
1855,"House","Republican",108
1856,"Senate","All",62
1856,"Senate","Democrat",42
1856,"Senate","Republican",15
1856,"House","All",234
1856,"House","Democrat",83
1856,"House","Republican",108
1857,"Senate","All",64
1857,"Senate","Democrat",39
1857,"Senate","Republican",20
1857,"House","All",237
1857,"House","Democrat",131
1857,"House","Republican",92
1858,"Senate","All",64
1858,"Senate","Democrat",39
1858,"Senate","Republican",20
1858,"House","All",237
1858,"House","Democrat",131
1858,"House","Republican",92
1859,"Senate","All",66
1859,"Senate","Democrat",38
1859,"Senate","Republican",26
1859,"House","All",237
1859,"House","Democrat",101
1859,"House","Republican",113
1860,"Senate","All",66
1860,"Senate","Democrat",38
1860,"Senate","Republican",26
1860,"House","All",237
1860,"House","Democrat",101
1860,"House","Republican",113
1861,"Senate","All",50
1861,"Senate","Democrat",11
1861,"Senate","Republican",31
1861,"House","All",178
1861,"House","Democrat",42
1861,"House","Republican",106
1862,"Senate","All",50
1862,"Senate","Democrat",11
1862,"Senate","Republican",31
1862,"House","All",178
1862,"House","Democrat",42
1862,"House","Republican",106
1863,"Senate","All",51
1863,"Senate","Democrat",12
1863,"Senate","Republican",39
1863,"House","All",183
1863,"House","Democrat",80
1863,"House","Republican",103
1864,"Senate","All",51
1864,"Senate","Democrat",12
1864,"Senate","Republican",39
1864,"House","All",183
1864,"House","Democrat",80
1864,"House","Republican",103
1865,"Senate","All",52
1865,"Senate","Democrat",10
1865,"Senate","Republican",42
1865,"House","All",191
1865,"House","Democrat",46
1865,"House","Republican",145
1866,"Senate","All",52
1866,"Senate","Democrat",10
1866,"Senate","Republican",42
1866,"House","All",191
1866,"House","Democrat",46
1866,"House","Republican",145
1867,"Senate","All",53
1867,"Senate","Democrat",11
1867,"Senate","Republican",42
1867,"House","All",193
1867,"House","Democrat",49
1867,"House","Republican",143
1868,"Senate","All",53
1868,"Senate","Democrat",11
1868,"Senate","Republican",42
1868,"House","All",193
1868,"House","Democrat",49
1868,"House","Republican",143
1869,"Senate","All",74
1869,"Senate","Democrat",11
1869,"Senate","Republican",61
1869,"House","All",243
1869,"House","Democrat",73
1869,"House","Republican",170
1870,"Senate","All",74
1870,"Senate","Democrat",11
1870,"Senate","Republican",61
1870,"House","All",243
1870,"House","Democrat",73
1870,"House","Republican",170
1871,"Senate","All",74
1871,"Senate","Democrat",17
1871,"Senate","Republican",57
1871,"House","All",243
1871,"House","Democrat",104
1871,"House","Republican",139
1872,"Senate","All",74
1872,"Senate","Democrat",17
1872,"Senate","Republican",57
1872,"House","All",243
1872,"House","Democrat",104
1872,"House","Republican",139
1873,"Senate","All",74
1873,"Senate","Democrat",19
1873,"Senate","Republican",54
1873,"House","All",293
1873,"House","Democrat",88
1873,"House","Republican",203
1874,"Senate","All",74
1874,"Senate","Democrat",19
1874,"Senate","Republican",54
1874,"House","All",293
1874,"House","Democrat",88
1874,"House","Republican",203
1875,"Senate","All",76
1875,"Senate","Democrat",29
1875,"Senate","Republican",46
1875,"House","All",293
1875,"House","Democrat",181
1875,"House","Republican",107
1876,"Senate","All",76
1876,"Senate","Democrat",29
1876,"Senate","Republican",46
1876,"House","All",293
1876,"House","Democrat",181
1876,"House","Republican",107
1877,"Senate","All",76
1877,"Senate","Democrat",36
1877,"Senate","Republican",39
1877,"House","All",293
1877,"House","Democrat",156
1877,"House","Republican",137
1878,"Senate","All",76
1878,"Senate","Democrat",36
1878,"Senate","Republican",39
1878,"House","All",293
1878,"House","Democrat",156
1878,"House","Republican",137
1879,"Senate","All",76
1879,"Senate","Democrat",43
1879,"Senate","Republican",33
1879,"House","All",293
1879,"House","Democrat",150
1879,"House","Republican",128
1880,"Senate","All",76
1880,"Senate","Democrat",43
1880,"Senate","Republican",33
1880,"House","All",293
1880,"House","Democrat",150
1880,"House","Republican",128
1881,"Senate","All",76
1881,"Senate","Democrat",37
1881,"Senate","Republican",37
1881,"House","All",293
1881,"House","Democrat",130
1881,"House","Republican",152
1882,"Senate","All",76
1882,"Senate","Democrat",37
1882,"Senate","Republican",37
1882,"House","All",293
1882,"House","Democrat",130
1882,"House","Republican",152
1883,"Senate","All",76
1883,"Senate","Democrat",36
1883,"Senate","Republican",40
1883,"House","All",325
1883,"House","Democrat",200
1883,"House","Republican",119
1884,"Senate","All",76
1884,"Senate","Democrat",36
1884,"Senate","Republican",40
1884,"House","All",325
1884,"House","Democrat",200
1884,"House","Republican",119
1885,"Senate","All",76
1885,"Senate","Democrat",34
1885,"Senate","Republican",41
1885,"House","All",325
1885,"House","Democrat",182
1885,"House","Republican",140
1886,"Senate","All",76
1886,"Senate","Democrat",34
1886,"Senate","Republican",41
1886,"House","All",325
1886,"House","Democrat",182
1886,"House","Republican",140
1887,"Senate","All",76
1887,"Senate","Democrat",37
1887,"Senate","Republican",39
1887,"House","All",325
1887,"House","Democrat",170
1887,"House","Republican",151
1888,"Senate","All",76
1888,"Senate","Democrat",37
1888,"Senate","Republican",39
1888,"House","All",325
1888,"House","Democrat",170
1888,"House","Republican",151
1889,"Senate","All",84
1889,"Senate","Democrat",37
1889,"Senate","Republican",47
1889,"House","All",330
1889,"House","Democrat",156
1889,"House","Republican",173
1890,"Senate","All",84
1890,"Senate","Democrat",37
1890,"Senate","Republican",47
1890,"House","All",330
1890,"House","Democrat",156
1890,"House","Republican",173
1891,"Senate","All",88
1891,"Senate","Democrat",39
1891,"Senate","Republican",47
1891,"House","All",333
1891,"House","Democrat",231
1891,"House","Republican",88
1892,"Senate","All",88
1892,"Senate","Democrat",39
1892,"Senate","Republican",47
1892,"House","All",333
1892,"House","Democrat",231
1892,"House","Republican",88
1893,"Senate","All",88
1893,"Senate","Democrat",44
1893,"Senate","Republican",38
1893,"House","All",356
1893,"House","Democrat",220
1893,"House","Republican",126
1894,"Senate","All",88
1894,"Senate","Democrat",44
1894,"Senate","Republican",38
1894,"House","All",356
1894,"House","Democrat",220
1894,"House","Republican",126
1895,"Senate","All",88
1895,"Senate","Democrat",39
1895,"Senate","Republican",44
1895,"House","All",357
1895,"House","Democrat",104
1895,"House","Republican",246
1896,"Senate","All",88
1896,"Senate","Democrat",39
1896,"Senate","Republican",44
1896,"House","All",357
1896,"House","Democrat",104
1896,"House","Republican",246
1897,"Senate","All",90
1897,"Senate","Democrat",34
1897,"Senate","Republican",46
1897,"House","All",357
1897,"House","Democrat",134
1897,"House","Republican",206
1898,"Senate","All",90
1898,"Senate","Democrat",34
1898,"Senate","Republican",46
1898,"House","All",357
1898,"House","Democrat",134
1898,"House","Republican",206
1899,"Senate","All",90
1899,"Senate","Democrat",26
1899,"Senate","Republican",53
1899,"House","All",357
1899,"House","Democrat",163
1899,"House","Republican",185
1900,"Senate","All",90
1900,"Senate","Democrat",26
1900,"Senate","Republican",53
1900,"House","All",357
1900,"House","Democrat",163
1900,"House","Republican",185
1901,"Senate","All",90
1901,"Senate","Democrat",29
1901,"Senate","Republican",56
1901,"House","All",357
1901,"House","Democrat",153
1901,"House","Republican",198
1902,"Senate","All",90
1902,"Senate","Democrat",29
1902,"Senate","Republican",56
1902,"House","All",357
1902,"House","Democrat",153
1902,"House","Republican",198
1903,"Senate","All",90
1903,"Senate","Democrat",32
1903,"Senate","Republican",58
1903,"House","All",386
1903,"House","Democrat",178
1903,"House","Republican",207
1904,"Senate","All",90
1904,"Senate","Democrat",32
1904,"Senate","Republican",58
1904,"House","All",386
1904,"House","Democrat",178
1904,"House","Republican",207
1905,"Senate","All",90
1905,"Senate","Democrat",32
1905,"Senate","Republican",58
1905,"House","All",386
1905,"House","Democrat",136
1905,"House","Republican",250
1906,"Senate","All",90
1906,"Senate","Democrat",32
1906,"Senate","Republican",58
1906,"House","All",386
1906,"House","Democrat",136
1906,"House","Republican",250
1907,"Senate","All",92
1907,"Senate","Democrat",29
1907,"Senate","Republican",61
1907,"House","All",386
1907,"House","Democrat",164
1907,"House","Republican",222
1908,"Senate","All",92
1908,"Senate","Democrat",29
1908,"Senate","Republican",61
1908,"House","All",386
1908,"House","Democrat",164
1908,"House","Republican",222
1909,"Senate","All",92
1909,"Senate","Democrat",32
1909,"Senate","Republican",59
1909,"House","All",391
1909,"House","Democrat",172
1909,"House","Republican",219
1910,"Senate","All",92
1910,"Senate","Democrat",32
1910,"Senate","Republican",59
1910,"House","All",391
1910,"House","Democrat",172
1910,"House","Republican",219
1911,"Senate","All",92
1911,"Senate","Democrat",42
1911,"Senate","Republican",49
1911,"House","All",391
1911,"House","Democrat",228
1911,"House","Republican",162
1912,"Senate","All",92
1912,"Senate","Democrat",42
1912,"Senate","Republican",49
1912,"House","All",391
1912,"House","Democrat",228
1912,"House","Republican",162
1913,"Senate","All",96
1913,"Senate","Democrat",51
1913,"Senate","Republican",44
